# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace ./rtl/fmux.v ./rtl/flop.v --exe tests/fmux_tb.cpp -CFLAGS -DTRACE=1"
S   4117944   133176  1433741508 "/usr/bin/verilator_bin"
T      3707   180959  1452215203 "obj_dir/Vfmux.cpp"
T      3589   180958  1452215203 "obj_dir/Vfmux.h"
T      1976   180961  1452215203 "obj_dir/Vfmux.mk"
T       569   180955  1452215203 "obj_dir/Vfmux__Syms.cpp"
T       949   180954  1452215203 "obj_dir/Vfmux__Syms.h"
T      1372   180957  1452215203 "obj_dir/Vfmux__Trace.cpp"
T      3040   180956  1452215203 "obj_dir/Vfmux__Trace__Slow.cpp"
T       273   180962  1452215203 "obj_dir/Vfmux__ver.d"
T         0        0  1452215203 "obj_dir/Vfmux__verFiles.dat"
T      1139   180960  1452215203 "obj_dir/Vfmux_classes.mk"
S       132   180988  1452192433 "rtl/flop.v"
S       254   180991  1452195989 "rtl/fmux.v"
